,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,model,fuel,km_driven,city,resale_val_new
1011,1011,1011,425,2013,1,"96,207",Delhi,220000
1012,1012,1012,426,2014,1,"60,201",Delhi,357000
1013,1013,1013,427,2015,2,"47,684",Delhi,450000
1014,1014,1014,428,2015,1,"86,546",Delhi,441048
1015,1015,1015,429,2015,1,"66,132",Delhi,508000
1016,1016,1016,430,2012,2,"67,284",Delhi,300000
1017,1017,1017,431,2013,1,"42,371",Delhi,360000
1018,1018,1018,432,2013,1,"82,680",Delhi,280000
1019,1019,1019,433,2012,2,"1,38,513",Delhi,310799
1020,1020,1020,434,2015,1,"82,682",Delhi,255000
1021,1021,1021,435,2013,1,"93,858",Delhi,275000
1022,1022,1022,436,2014,1,"47,400",Delhi,320000
1023,1023,1023,437,2011,1,"2,42,255",Delhi,140000
1024,1024,1024,438,2014,1,"50,223",Delhi,290000
1025,1025,1025,439,2014,2,"25,660",Delhi,450000
1026,1026,1026,440,2014,1,"60,007",Delhi,350000
1027,1027,1027,441,2013,1,"1,21,962",Delhi,310000
1028,1028,1028,442,2014,3,"43,591",Delhi,440000
1029,1029,1029,443,2010,3,"1,01,509",Delhi,220000
1030,1030,1030,444,2009,3,"1,39,839",Delhi,162000
1031,1031,1031,445,2014,2,"45,633",Delhi,400000
1032,1032,1032,446,2013,1,"95,953",Delhi,260000
1033,1033,1033,447,2008,3,"1,26,232",Delhi,214366
1034,1034,1034,448,2013,1,"70,211",Delhi,320000
1035,1035,1035,449,2011,1,"80,811",Delhi,200000
1036,1036,1036,450,2008,3,"1,02,386",Delhi,186000
1037,1037,1037,451,2014,1,"1,03,064",Delhi,400000
1038,1038,1038,452,2016,1,"82,377",Delhi,550000
1039,1039,1039,453,2015,1,"69,701",Delhi,406000
1040,1040,1040,454,2015,2,"70,633",Delhi,360000
1041,1041,1041,455,2010,3,"60,889",Delhi,210000
1042,1042,1042,456,2014,1,"1,95,555",Delhi,350000
1043,1043,1043,457,2013,1,"74,697",Delhi,308000
1044,1044,1044,458,2014,2,"96,604",Delhi,409000
1045,1045,1045,459,2010,1,"77,915",Delhi,148000
1046,1046,1046,460,2012,1,"50,293",Delhi,348000
1047,1047,1047,461,2014,1,"1,14,051",Delhi,418000
1048,1048,1048,462,2009,3,"1,31,853",Delhi,152000
1049,1049,1049,463,2015,1,"71,542",Delhi,400000
1050,1050,1050,464,2016,1,"46,214",Delhi,540000
1051,1051,1051,465,2012,2,"42,345",Delhi,270000
1052,1052,1052,466,2013,1,"70,000",Delhi,250000
1053,1053,1053,467,2009,2,"66,984",Delhi,150000
1054,1054,1054,468,2013,3,"56,292",Delhi,270000
1055,1055,1055,469,2013,1,"17,429",Delhi,475000
1056,1056,1056,470,2010,1,"90,163",Delhi,160000
1057,1057,1057,471,2011,2,"63,156",Delhi,270000
1058,1058,1058,472,2012,2,"50,751",Delhi,301000
1059,1059,1059,473,2013,1,"77,026",Delhi,350000
1060,1060,1060,474,2010,1,"93,602",Delhi,120000
1061,1061,1061,475,2015,2,"78,256",Delhi,510000
1062,1062,1062,476,2012,2,"81,149",Delhi,175000
1063,1063,1063,477,2013,1,"61,693",Delhi,290000
1064,1064,1064,478,2008,3,"90,153",Delhi,120000
1065,1065,1065,479,2014,1,"75,098",Delhi,300000
1066,1066,1066,480,2013,2,"78,068",Delhi,325000
1067,1067,1067,481,2014,1,"10,000",Delhi,350000
1068,1068,1068,482,2015,1,"55,068",Delhi,425000
1069,1069,1069,483,2013,2,"25,591",Delhi,276000
1070,1070,1070,484,2009,2,"68,398",Delhi,200000
1071,1071,1071,485,2011,2,"31,568",Delhi,300000
1072,1072,1072,486,2017,1,"52,741",Delhi,540000
1073,1073,1073,487,2013,1,"81,860",Delhi,275000
1074,1074,1074,488,2013,1,"1,12,162",Delhi,400000
1075,1075,1075,489,2009,3,"1,41,933",Delhi,150000
1076,1076,1076,490,2014,1,"65,202",Delhi,500000
1077,1077,1077,491,2013,1,"47,221",Delhi,275000
1078,1078,1078,492,2015,1,"88,008",Delhi,370000
1079,1079,1079,493,2011,1,"86,604",Delhi,220000
1080,1080,1080,494,2012,1,"96,364",Delhi,342048
1081,1081,1081,495,2014,1,"79,611",Delhi,379800
1082,1082,1082,496,2014,1,"48,483",Delhi,280000
1083,1083,1083,497,2016,2,"19,931",Delhi,563000
1084,1084,1084,498,2014,1,"74,863",Delhi,410000
1085,1085,1085,499,2013,3,"1,18,630",Delhi,270000
1086,1086,1086,500,2014,1,"83,116",Delhi,300000
1087,1087,1087,501,2014,2,"74,810",Delhi,482000
1088,1088,1088,502,2008,3,"1,48,671",Delhi,140000
1089,1089,1089,503,2011,2,"39,890",Delhi,250000
1090,1090,1090,504,2010,1,"1,20,214",Delhi,180000
1091,1091,1091,505,2012,1,"71,082",Delhi,130000
1092,1092,1092,506,2009,2,"1,08,827",Delhi,130000
1093,1093,1093,507,2014,1,"2,01,288",Delhi,280000
1094,1094,1094,508,2016,2,"1,20,000",Delhi,350000
1095,1095,1095,509,2013,2,"32,112",Delhi,350000
1096,1096,1096,510,2010,2,"87,812",Delhi,182000
1097,1097,1097,511,2014,3,"88,932",Delhi,388000
1098,1098,1098,512,2012,1,"1,55,810",Delhi,325000
1099,1099,1099,513,2014,1,"1,06,729",Delhi,365000
1100,1100,1100,514,2012,1,"19,588",Delhi,500000
1101,1101,1101,515,2015,1,"1,18,927",Delhi,461000
1102,1102,1102,516,2014,1,"72,979",Delhi,573000
1103,1103,1103,517,2017,1,"68,912",Delhi,480000
1104,1104,1104,518,2014,1,"99,120",Delhi,391000
1105,1105,1105,519,2013,1,"1,36,520",Delhi,319000
1106,1106,1106,520,2014,1,"30,038",Delhi,407000
1107,1107,1107,521,2009,3,"35,270",Delhi,170000
1108,1108,1108,522,2012,1,"48,347",Delhi,249000
1109,1109,1109,523,2012,1,"1,52,803",Delhi,230000
1110,1110,1110,524,2008,3,"87,477",Delhi,160000
1111,1111,1111,525,2009,2,"1,65,306",Delhi,150000
1112,1112,1112,526,2016,1,"30,733",Delhi,480000
1113,1113,1113,527,2015,1,"77,152",Delhi,280000
1114,1114,1114,528,2013,2,"17,534",Delhi,410000
1115,1115,1115,529,2013,1,"74,082",Delhi,326000
1116,1116,1116,530,2013,1,"67,343",Delhi,305000
1117,1117,1117,531,2014,1,"56,986",Delhi,295000
1118,1118,1118,532,2009,1,"1,48,620",Delhi,125000
1119,1119,1119,533,2014,2,"31,664",Delhi,400000
1120,1120,1120,534,2015,1,"55,938",Delhi,395000
1121,1121,1121,535,2015,1,"72,572",Delhi,325000
1122,1122,1122,536,2014,1,"61,547",Delhi,500000
1123,1123,1123,537,2013,2,"23,011",Delhi,350000
1124,1124,1124,538,2012,1,"1,40,464",Delhi,340000
1125,1125,1125,539,2013,2,"66,169",Delhi,300000
1126,1126,1126,540,2014,1,"1,32,807",Delhi,280000
1127,1127,1127,541,2015,2,"30,879",Delhi,450000
1128,1128,1128,542,2011,2,"1,42,406",Delhi,140000
1129,1129,1129,543,2011,3,"92,435",Delhi,165000
1130,1130,1130,544,2013,2,"45,994",Delhi,340000
1131,1131,1131,545,2012,1,"1,43,083",Delhi,321000
1132,1132,1132,546,2013,2,"90,033",Delhi,305000
1133,1133,1133,547,2011,2,"49,520",Delhi,205000
1134,1134,1134,548,2011,1,"1,01,253",Delhi,225000
1135,1135,1135,549,2013,1,"1,82,147",Delhi,275000
1136,1136,1136,550,2014,1,"90,000",Delhi,400000
1137,1137,1137,551,2014,1,"1,14,129",Delhi,325000
1138,1138,1138,552,2014,1,"1,14,639",Delhi,310000
1139,1139,1139,553,2016,2,"18,239",Delhi,505000
1140,1140,1140,554,2008,2,"72,072",Delhi,150000
1141,1141,1141,555,2014,2,"29,646",Delhi,300000
1142,1142,1142,556,2012,1,"89,091",Delhi,340000
1143,1143,1143,557,2013,1,"99,397",Delhi,289000
1144,1144,1144,558,2013,1,"1,02,566",Delhi,341000
1145,1145,1145,559,2011,1,"1,06,928",Delhi,174627
1146,1146,1146,560,2009,3,"74,791",Delhi,220000
1147,1147,1147,561,2012,1,"49,930",Delhi,343000
1148,1148,1148,562,2013,1,"1,57,724",Delhi,325000
1149,1149,1149,563,2012,2,"67,190",Delhi,270000
1150,1150,1150,564,2012,2,"39,496",Delhi,300000
1151,1151,1151,565,2011,1,"55,652",Delhi,290000
1152,1152,1152,566,2010,1,"71,322",Delhi,175000
1153,1153,1153,567,2013,1,"90,218",Delhi,224000
1154,1154,1154,568,2014,1,"71,240",Delhi,320000
1155,1155,1155,569,2010,1,"1,09,468",Delhi,160000
1156,1156,1156,570,2011,1,"1,54,052",Delhi,160000
1157,1157,1157,571,2015,1,"86,195",Delhi,401000
1158,1158,1158,572,2011,1,"1,16,444",Delhi,220000
1159,1159,1159,573,2009,2,"1,24,681",Delhi,150000
1160,1160,1160,574,2014,1,"83,609",Delhi,250000
1161,1161,1161,575,2014,1,"1,00,770",Delhi,365000
1162,1162,1162,576,2009,2,"17,352",Delhi,200000
1163,1163,1163,577,2012,1,"80,317",Delhi,300000
1164,1164,1164,578,2009,3,"1,29,912",Delhi,196000
1165,1165,1165,579,2010,3,"87,979",Delhi,175000
1166,1166,1166,580,2009,2,"78,671",Delhi,167000
1167,1167,1167,581,2011,3,"98,621",Delhi,230000
1168,1168,1168,582,2011,1,"1,92,371",Delhi,180000
1169,1169,1169,583,2012,1,"70,391",Delhi,220000
1170,1170,1170,584,2018,3,"13,120",Delhi,500000
1171,1171,1171,585,2012,1,"1,15,952",Delhi,352000
1172,1172,1172,586,2011,2,"43,315",Delhi,300000
1173,1173,1173,587,2010,1,"1,43,497",Delhi,210000
1174,1174,1174,588,2013,1,"86,441",Delhi,320000
1175,1175,1175,589,2014,1,"99,014",Delhi,265000
1176,1176,1176,590,2010,2,"74,958",Delhi,180000
1177,1177,1177,591,2012,1,"72,551",Delhi,300000
1178,1178,1178,592,2014,1,"78,894",Delhi,371000
1179,1179,1179,593,2011,3,"47,594",Delhi,240000
1180,1180,1180,594,2010,2,"80,835",Delhi,200000
1181,1181,1181,595,2014,1,"1,47,724",Delhi,400000
1182,1182,1182,596,2009,3,"88,717",Delhi,152000
1183,1183,1183,597,2015,1,"91,048",Delhi,300000
1184,1184,1184,598,2010,2,"1,28,391",Delhi,181000
1185,1185,1185,599,2012,1,"86,209",Delhi,240000
1186,1186,1186,600,2010,1,"1,26,734",Delhi,150000
1187,1187,1187,601,2015,1,"34,152",Delhi,580000
1188,1188,1188,602,2010,1,"62,071",Delhi,170800
1189,1189,1189,603,2013,1,"1,69,907",Delhi,358211
1190,1190,1190,604,2013,1,"2,27,855",Delhi,290000
1191,1191,1191,605,2013,1,"74,884",Delhi,274870
1192,1192,1192,606,2013,1,"1,49,227",Delhi,300000
1193,1193,1193,607,2014,1,"77,416",Delhi,400000
1194,1194,1194,608,2015,1,"63,845",Delhi,426000
1195,1195,1195,609,2016,2,"40,633",Delhi,450000
1196,1196,1196,610,2013,1,"1,19,672",Delhi,285000
1197,1197,1197,611,2010,1,"93,783",Delhi,190000
1198,1198,1198,612,2011,3,"1,35,230",Delhi,200000
1199,1199,1199,613,2013,1,"51,314",Delhi,386250
1200,1200,1200,614,2014,1,"2,17,119",Delhi,230000
1201,1201,1201,615,2010,1,"97,054",Delhi,150000
1202,1202,1202,616,2014,1,"1,18,349",Delhi,338000
1203,1203,1203,617,2011,1,"84,746",Delhi,292000
1204,1204,1204,618,2015,3,"99,939",Delhi,402000
1205,1205,1205,619,2013,1,"81,227",Delhi,300000
1206,1206,1206,620,2015,2,"24,086",Delhi,466000
1207,1207,1207,621,2013,1,"1,33,962",Delhi,360000
1208,1208,1208,622,2010,2,"66,352",Delhi,220000
1209,1209,1209,623,2010,1,"1,23,819",Delhi,225000
1210,1210,1210,624,2014,2,"73,439",Delhi,373000
1211,1211,1211,625,2008,3,"78,866",Delhi,125000
1212,1212,1212,626,2012,1,"1,41,914",Delhi,230000
1213,1213,1213,627,2011,1,"2,53,548",Delhi,182000
1214,1214,1214,628,2014,1,"81,675",Delhi,381000
1215,1215,1215,629,2014,1,"41,586",Delhi,450000
1216,1216,1216,630,2014,2,"72,252",Delhi,300000
1217,1217,1217,631,2014,1,"1,02,437",Delhi,421000
1218,1218,1218,632,2015,2,"20,156",Delhi,400000
1219,1219,1219,633,2014,2,"19,350",Delhi,380000
1220,1220,1220,634,2012,1,"84,720",Delhi,336000
1221,1221,1221,635,2009,1,"82,081",Delhi,176000
1222,1222,1222,636,2009,1,"1,51,023",Delhi,150000
1223,1223,1223,637,2010,3,"80,485",Delhi,130000
1224,1224,1224,638,2016,3,"41,435",Delhi,400000
1225,1225,1225,639,2008,3,"72,991",Delhi,130000
1226,1226,1226,640,2010,1,"2,79,829",Delhi,165000
1227,1227,1227,641,2015,2,"56,019",Delhi,466000
1228,1228,1228,642,2010,3,"1,17,668",Delhi,202000
1229,1229,1229,643,2009,3,"99,475",Delhi,150000
1230,1230,1230,644,2014,1,"1,29,855",Delhi,352000
1231,1231,1231,645,2009,2,"63,217",Delhi,175000
1232,1232,1232,646,2012,1,"1,22,119",Delhi,305000
1233,1233,1233,647,2008,2,"86,562",Delhi,158000
1234,1234,1234,648,2013,2,"56,337",Delhi,351000
1235,1235,1235,649,2011,2,"60,746",Delhi,276000
1236,1236,1236,650,2017,3,"80,555",Delhi,400000
1237,1237,1237,651,2010,2,"66,347",Delhi,242000
1238,1238,1238,652,2013,1,"53,090",Delhi,300000
1239,1239,1239,653,2013,2,"69,229",Delhi,361000
1240,1240,1240,654,2015,1,"1,23,320",Delhi,350000
1241,1241,1241,655,2015,1,"65,232",Delhi,450000
1242,1242,1242,656,2014,1,"1,25,568",Delhi,373000
1243,1243,1243,657,2011,1,"77,502",Delhi,170000
1244,1244,1244,658,2015,1,"72,411",Delhi,400000
1245,1245,1245,659,2013,1,"48,317",Delhi,330000
1246,1246,1246,660,2012,1,"63,689",Delhi,320000
1247,1247,1247,661,2011,1,"94,980",Delhi,200000
1248,1248,1248,662,2008,2,"1,01,101",Delhi,151000
1249,1249,1249,663,2016,1,"27,488",Delhi,500000
1250,1250,1250,664,2011,1,"59,777",Delhi,200000
1251,1251,1251,665,2013,1,"73,957",Delhi,355000
1252,1252,1252,666,2012,1,"1,29,884",Delhi,330000
1253,1253,1253,667,2013,1,"70,257",Delhi,301000
1254,1254,1254,668,2014,2,"47,707",Delhi,350000
1255,1255,1255,669,2013,1,"1,21,733",Delhi,295000
1256,1256,1256,670,2011,1,"1,50,962",Delhi,200000
1257,1257,1257,671,2011,2,"1,21,323",Delhi,165000
1258,1258,1258,672,2008,2,"31,190",Delhi,155000
1259,1259,1259,673,2012,1,"80,252",Delhi,300000
1260,1260,1260,674,2019,3,"21,427",Delhi,620000
1261,1261,1261,675,2008,3,"1,53,596",Delhi,134000
1262,1262,1262,676,2013,3,"83,407",Delhi,340000
1263,1263,1263,677,2013,1,"1,31,346",Delhi,310000
1264,1264,1264,678,2016,2,"33,866",Delhi,340000
1265,1265,1265,679,2012,1,"99,950",Delhi,297000
1266,1266,1266,680,2009,2,"77,311",Delhi,215000
1267,1267,1267,681,2014,1,"79,922",Delhi,395000
1268,1268,1268,682,2013,1,"36,345",Delhi,315000
1269,1269,1269,683,2017,3,"80,425",Delhi,410000
1270,1270,1270,684,2014,2,"82,812",Delhi,320000
1271,1271,1271,685,2011,1,"1,07,138",Delhi,140000
1272,1272,1272,686,2010,1,"1,19,731",Delhi,218000
1273,1273,1273,687,2014,1,"98,453",Delhi,366000
1274,1274,1274,688,2015,3,"37,135",Delhi,386000
1275,1275,1275,689,2010,1,"1,71,663",Delhi,150000
1276,1276,1276,690,2010,2,"62,029",Delhi,230000
1277,1277,1277,691,2012,1,"1,70,388",Delhi,305000
1278,1278,1278,692,2014,1,"42,196",Delhi,283000
1279,1279,1279,693,2012,1,"57,800",Delhi,310000
1280,1280,1280,694,2012,1,"1,11,376",Delhi,325000
1281,1281,1281,695,2010,2,"78,712",Delhi,150000
1282,1282,1282,696,2008,2,"1,14,165",Delhi,130000
1283,1283,1283,697,2009,2,"70,348",Delhi,170000
1284,1284,1284,698,2010,1,"1,06,748",Delhi,236000
1285,1285,1285,699,2016,1,"65,225",Delhi,455000
1286,1286,1286,700,2015,1,"48,815",Delhi,415000
1287,1287,1287,701,2012,1,"1,03,486",Delhi,255000
1288,1288,1288,702,2015,1,"57,130",Delhi,460000
1289,1289,1289,703,2008,3,"81,067",Delhi,151000
1290,1290,1290,704,2010,2,"83,436",Delhi,190000
1291,1291,1291,705,2011,1,"1,78,694",Delhi,190000
1292,1292,1292,706,2016,2,"41,528",Delhi,514000
1293,1293,1293,707,2012,1,"80,381",Delhi,333000
1294,1294,1294,708,2016,2,"50,622",Delhi,477000
1295,1295,1295,709,2013,1,"74,044",Delhi,215000
1296,1296,1296,710,2014,1,"81,547",Delhi,526000
1297,1297,1297,711,2013,1,"92,205",Delhi,300000
1298,1298,1298,712,2016,1,"1,47,536",Delhi,390000
1299,1299,1299,713,2014,1,"40,572",Delhi,455000
1300,1300,1300,714,2015,2,"22,079",Delhi,450000
1301,1301,1301,715,2014,1,"1,15,212",Delhi,300000
1302,1302,1302,716,2011,2,"30,857",Delhi,248000
1303,1303,1303,717,2015,2,"39,608",Delhi,460000
1304,1304,1304,718,2012,1,"77,903",Delhi,265000
1305,1305,1305,719,2010,3,"69,613",Delhi,190000
1306,1306,1306,720,2010,2,"70,551",Delhi,200000
1307,1307,1307,721,2012,1,"84,714",Delhi,240000
1308,1308,1308,722,2008,2,"1,22,677",Delhi,120000
1309,1309,1309,723,2008,3,"1,30,502",Delhi,155000
1310,1310,1310,724,2013,1,"1,16,249",Delhi,300000
1311,1311,1311,725,2012,1,"1,69,513",Delhi,270000
1312,1312,1312,726,2009,2,"82,158",Delhi,200000
1313,1313,1313,727,2012,1,"1,15,744",Delhi,325000
1314,1314,1314,728,2014,1,"1,22,208",Delhi,253000
1315,1315,1315,729,2013,1,"1,29,216",Delhi,326000
1316,1316,1316,730,2008,2,"63,843",Delhi,115000
1317,1317,1317,731,2011,3,"74,652",Delhi,190000
1318,1318,1318,732,2013,1,"75,263",Delhi,320000
1319,1319,1319,733,2012,1,"1,45,569",Delhi,310000
1320,1320,1320,734,2009,1,"1,39,601",Delhi,160000
1321,1321,1321,735,2012,1,"87,070",Delhi,350000
1322,1322,1322,736,2015,2,"1,46,564",Delhi,354000
1323,1323,1323,737,2015,1,"96,195",Delhi,440000
1324,1324,1324,738,2013,1,"65,256",Delhi,390000
1325,1325,1325,739,2014,1,"1,30,352",Delhi,430000
1326,1326,1326,740,2012,1,"82,477",Delhi,300000
1327,1327,1327,741,2015,1,"86,330",Delhi,440000
1328,1328,1328,742,2015,1,"62,113",Delhi,430000
1329,1329,1329,743,2010,1,"1,65,869",Delhi,200000
1330,1330,1330,744,2011,1,"1,64,785",Delhi,203000
1331,1331,1331,745,2015,1,"9,934",Delhi,446000
1332,1332,1332,746,2014,1,"48,133",Delhi,390000
1333,1333,1333,747,2011,1,"1,61,241",Delhi,200000
1334,1334,1334,748,2011,2,"1,44,445",Delhi,260000
1335,1335,1335,749,2014,2,"69,257",Delhi,380000
1336,1336,1336,750,2014,3,"71,900",Delhi,430000
1337,1337,1337,751,2013,1,"99,927",Delhi,320000
1338,1338,1338,752,2014,1,"97,872",Delhi,250000
1339,1339,1339,753,2013,1,"1,08,386",Delhi,280000
1340,1340,1340,754,2014,1,"97,497",Delhi,325000
1341,1341,1341,755,2011,2,"1,01,866",Delhi,200000
1342,1342,1342,756,2015,2,"12,228",Delhi,480000
1343,1343,1343,757,2010,1,"90,075",Delhi,150000
1344,1344,1344,758,2014,1,"76,543",Delhi,350000
1345,1345,1345,759,2016,2,"39,315",Delhi,400000
1346,1346,1346,760,2015,1,"1,12,263",Delhi,340000
1347,1347,1347,761,2016,2,"87,856",Delhi,355000
1348,1348,1348,762,2012,2,"74,429",Delhi,310000
1349,1349,1349,763,2013,1,"40,977",Delhi,390000
1350,1350,1350,764,2010,1,"59,406",Delhi,205000
1351,1351,1351,765,2011,1,"1,28,892",Delhi,200000
1352,1352,1352,766,2012,1,"1,80,687",Delhi,245000
1353,1353,1353,767,2009,2,"39,397",Delhi,180000
1354,1354,1354,768,2016,1,"69,289",Delhi,500000
1355,1355,1355,769,2009,3,"1,31,103",Delhi,145000
1356,1356,1356,770,2013,2,"63,452",Delhi,370000
1357,1357,1357,771,2008,3,"77,308",Delhi,135000
1358,1358,1358,772,2014,1,"98,087",Delhi,365000
1359,1359,1359,773,2009,3,"93,974",Delhi,140000
1360,1360,1360,774,2013,1,"76,463",Delhi,320000
1361,1361,1361,775,2010,3,"87,896",Delhi,170000
1362,1362,1362,776,2012,2,"42,625",Delhi,360000
1363,1363,1363,777,2015,1,"79,999",Delhi,315000
1364,1364,1364,778,2015,2,"20,091",Delhi,400000
1365,1365,1365,779,2016,2,"43,029",Delhi,435000
1366,1366,1366,780,2010,1,"1,04,651",Delhi,200000
1367,1367,1367,781,2015,1,"94,002",Delhi,300000
1368,1368,1368,782,2010,2,"1,38,905",Delhi,250000
1369,1369,1369,783,2013,1,"80,832",Delhi,300000
1370,1370,1370,784,2011,1,"5,730",Delhi,225000
1371,1371,1371,785,2015,3,"1,92,225",Delhi,285000
1372,1372,1372,786,2014,1,"1,65,916",Delhi,250000
1373,1373,1373,787,2016,1,"67,679",Delhi,450000
1374,1374,1374,788,2014,1,"68,404",Delhi,380000
1375,1375,1375,789,2010,1,"1,92,779",Delhi,130000
1376,1376,1376,790,2012,3,"62,129",Delhi,270000
1377,1377,1377,791,2010,1,"1,77,517",Delhi,150000
1378,1378,1378,792,2011,1,"1,78,494",Delhi,190000
1379,1379,1379,793,2015,2,"55,689",Delhi,390000
1380,1380,1380,794,2013,1,"40,783",Delhi,340000
1381,1381,1381,795,2012,1,"25,993",Delhi,360000
1382,1382,1382,796,2010,3,"1,06,776",Delhi,190000
1383,1383,1383,797,2016,1,"47,754",Delhi,540000
1384,1384,1384,798,2014,1,"58,666",Delhi,450000
1385,1385,1385,799,2011,2,"39,396",Delhi,250000
1386,1386,1386,800,2014,1,"91,358",Delhi,438000
1387,1387,1387,801,2013,3,"1,10,115",Delhi,320000
1388,1388,1388,802,2010,2,"1,27,211",Delhi,195000
1389,1389,1389,803,2012,3,"1,09,489",Delhi,300000
1390,1390,1390,804,2013,2,"57,657",Delhi,325000
1391,1391,1391,805,2008,3,"1,03,179",Delhi,150000
1392,1392,1392,806,2013,2,"36,554",Delhi,258000
1393,1393,1393,807,2013,1,"83,847",Delhi,370000
1394,1394,1394,808,2015,1,"76,871",Delhi,350000
1395,1395,1395,809,2013,1,"1,10,416",Delhi,290000
1396,1396,1396,810,2013,1,"76,605",Delhi,210000
1397,1397,1397,811,2011,3,"1,30,933",Delhi,180000
1398,1398,1398,812,2008,1,"2,55,733",Delhi,90000
1399,1399,1399,813,2012,1,"53,131",Delhi,300000
1400,1400,1400,814,2013,1,"80,788",Delhi,350000
1401,1401,1401,815,2016,2,"48,428",Delhi,455000
1402,1402,1402,816,2014,2,"19,228",Delhi,415000
1403,1403,1403,817,2012,3,"1,65,608",Delhi,270000
1404,1404,1404,818,2010,2,"38,230",Delhi,200000
1405,1405,1405,819,2012,2,"65,723",Delhi,280000
1406,1406,1406,820,2015,1,"49,643",Delhi,380000
1407,1407,1407,821,2011,1,"1,23,755",Delhi,250000
1408,1408,1408,822,2012,1,"1,51,564",Delhi,250000
1409,1409,1409,823,2010,1,"2,30,070",Delhi,125000
1410,1410,1410,824,2010,1,"1,31,487",Delhi,185000
1411,1411,1411,825,2012,1,"1,36,294",Delhi,290000
1412,1412,1412,826,2015,1,"70,859",Delhi,320000
1413,1413,1413,827,2013,1,"1,09,760",Delhi,400000
1414,1414,1414,828,2013,1,"56,215",Delhi,234000
1415,1415,1415,829,2013,1,"82,422",Delhi,340000
1416,1416,1416,830,2010,2,"83,866",Delhi,210000
1417,1417,1417,831,2014,2,"68,460",Delhi,345000
1418,1418,1418,832,2014,2,"23,574",Delhi,345000
1419,1419,1419,833,2011,3,"1,63,869",Delhi,160000
1420,1420,1420,834,2014,2,"96,680",Delhi,375000
1421,1421,1421,835,2014,2,"47,696",Delhi,345000
1422,1422,1422,836,2012,1,"51,078",Delhi,300000
1423,1423,1423,837,2014,1,"61,392",Delhi,370000
1424,1424,1424,838,2014,1,"63,341",Delhi,400000
1425,1425,1425,839,2008,2,"80,187",Delhi,135000
1426,1426,1426,840,2014,1,"71,230",Delhi,360000
1427,1427,1427,841,2012,1,"77,907",Delhi,320000
1428,1428,1428,842,2008,2,"1,47,167",Delhi,135000
1429,1429,1429,843,2015,1,"49,028",Delhi,350000
1430,1430,1430,844,2014,1,"76,152",Delhi,295000
1431,1431,1431,845,2014,3,"2,05,350",Delhi,325000
1432,1432,1432,846,2010,3,"97,185",Delhi,230000
1433,1433,1433,847,2011,1,"66,305",Delhi,260000
1434,1434,1434,848,2011,2,"74,441",Delhi,280000
1435,1435,1435,849,2012,1,"1,43,035",Delhi,190000
1436,1436,1436,850,2014,2,"51,577",Delhi,375000
1437,1437,1437,851,2010,1,"89,131",Delhi,250000
1438,1438,1438,852,2009,3,"1,14,925",Delhi,160000
1439,1439,1439,853,2011,1,"1,17,332",Delhi,190000
1440,1440,1440,854,2008,1,"2,99,912",Delhi,170000
1441,1441,1441,855,2015,1,"1,00,025",Delhi,270000
1442,1442,1442,856,2015,1,"67,827",Delhi,440000
1443,1443,1443,857,2016,1,"72,800",Delhi,440000
1444,1444,1444,858,2010,1,"1,59,902",Delhi,210000
1445,1445,1445,859,2012,1,"72,726",Delhi,220000
1446,1446,1446,860,2014,1,"84,621",Delhi,390000
1447,1447,1447,861,2013,1,"57,848",Delhi,320000
1448,1448,1448,862,2016,2,"75,841",Delhi,500000
1449,1449,1449,863,2014,1,"1,49,476",Delhi,420000
1450,1450,1450,864,2013,1,"1,27,987",Delhi,320000
1451,1451,1451,865,2013,1,"80,897",Delhi,325000
1452,1452,1452,866,2011,1,"89,197",Delhi,225000
1453,1453,1453,867,2014,2,"64,875",Delhi,375000
1454,1454,1454,868,2015,3,"38,204",Delhi,360000
1455,1455,1455,869,2012,2,"53,251",Delhi,310000
1456,1456,1456,870,2015,1,"58,383",Delhi,350000
1457,1457,1457,871,2011,1,"90,197",Delhi,270000
1458,1458,1458,872,2010,2,"61,960",Delhi,280000
1459,1459,1459,873,2012,1,"1,13,816",Delhi,290000
1460,1460,1460,874,2010,2,"46,571",Delhi,210000
1461,1461,1461,875,2012,1,"58,501",Delhi,295000
1462,1462,1462,876,2011,3,"70,897",Delhi,179000
1463,1463,1463,877,2015,2,"29,838",Delhi,425000
1464,1464,1464,878,2011,1,"2,13,272",Delhi,230000
1465,1465,1465,879,2012,1,"63,363",Delhi,310000
1466,1466,1466,880,2014,1,"69,801",Delhi,325000
1467,1467,1467,881,2012,1,"60,244",Delhi,335000
1468,1468,1468,882,2009,2,"72,350",Delhi,175000
1469,1469,1469,883,2011,1,"1,06,428",Delhi,185000
1470,1470,1470,884,2013,1,"82,782",Delhi,300000
1471,1471,1471,885,2008,2,"1,27,383",Delhi,140000
1472,1472,1472,886,2013,1,"74,076",Delhi,315000
1473,1473,1473,887,2009,2,"1,11,532",Delhi,140000
1474,1474,1474,888,2013,2,"57,869",Delhi,280000
1475,1475,1475,889,2015,1,"1,14,103",Delhi,410000
1476,1476,1476,890,2015,1,"92,729",Delhi,340000
1477,1477,1477,891,2013,1,"64,676",Delhi,280000
1478,1478,1478,892,2014,2,"64,666",Delhi,360000
1479,1479,1479,893,2008,3,"84,001",Delhi,150000
1480,1480,1480,894,2012,2,"63,568",Delhi,295000
